Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    operadorAr

Grammar

Rule 0     S' -> s
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    atras                          shift and go to state 15
    cuerpo                         shift and go to state 46
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 16

    (12) cuerpo -> izquierda . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    izquierda                      shift and go to state 16
    cuerpo                         shift and go to state 47
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 17

    (13) cuerpo -> derecha . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    derecha                        shift and go to state 17
    cuerpo                         shift and go to state 48
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 18

    (14) cuerpo -> esperar . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    esperar                        shift and go to state 18
    cuerpo                         shift and go to state 49
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 19

    (15) cuerpo -> parar . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    parar                          shift and go to state 19
    cuerpo                         shift and go to state 50
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 20

    (16) cuerpo -> if . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    if                             shift and go to state 20
    cuerpo                         shift and go to state 51
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 21

    (17) cuerpo -> while . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    while                          shift and go to state 21
    cuerpo                         shift and go to state 52
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 22

    (18) cuerpo -> funcion . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    funcion                        shift and go to state 22
    cuerpo                         shift and go to state 53
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    empty                          shift and go to state 23

state 23

    (19) cuerpo -> empty .

    PROGFIN         reduce using rule 19 (cuerpo -> empty .)
    END             reduce using rule 19 (cuerpo -> empty .)


state 24

    (20) pin -> DEF . PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea

    PIN             shift and go to state 54


state 25

    (24) definir -> DEFINIR . inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> DEFINIR . inicioParentesis tipo variable finParentesis finLinea

    inicioParentesis shift and go to state 55


state 26

    (37) adelante -> ADEL . finFuncion
    (36) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 57

    finFuncion                     shift and go to state 56

state 27

    (38) atras -> ATR . finFuncion
    (36) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 57

    finFuncion                     shift and go to state 58

state 28

    (39) izquierda -> IZQ . finFuncion
    (36) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 57

    finFuncion                     shift and go to state 59

state 29

    (40) derecha -> DER . finFuncion
    (36) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 57

    finFuncion                     shift and go to state 60

state 30

    (42) esperar -> ESP . inicioParentesis numero finParentesis finLinea

    inicioParentesis shift and go to state 61


state 31

    (41) parar -> STOP . finFuncion
    (36) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 57

    finFuncion                     shift and go to state 62

state 32

    (49) if -> IF . predicado BEGIN cuerpo END else
    (43) predicado -> . false
    (44) predicado -> . true
    (45) predicado -> . valor operadorComp valor
    (46) predicado -> . inicioParentesis predicado operadorLog predicado finParentesis
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    false           shift and go to state 64
    true            shift and go to state 65
    inicioParentesis shift and go to state 67
    numero          shift and go to state 68
    comilla         shift and go to state 69

    predicado                      shift and go to state 63
    valor                          shift and go to state 66

state 33

    (52) while -> WHILE . predicado BEGIN cuerpo END
    (43) predicado -> . false
    (44) predicado -> . true
    (45) predicado -> . valor operadorComp valor
    (46) predicado -> . inicioParentesis predicado operadorLog predicado finParentesis
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    false           shift and go to state 64
    true            shift and go to state 65
    inicioParentesis shift and go to state 67
    numero          shift and go to state 68
    comilla         shift and go to state 69

    predicado                      shift and go to state 70
    valor                          shift and go to state 66

state 34

    (53) funcion -> FUNC . inicioParentesis parametros finParentesis retorno finLinea

    inicioParentesis shift and go to state 71


state 35

    (1) s -> PROGINI programa PROGFIN .

    $end            reduce using rule 1 (s -> PROGINI programa PROGFIN .)


state 36

    (2) programa -> incluir programa .

    PROGFIN         reduce using rule 2 (programa -> incluir programa .)


state 37

    (23) incluir -> INCLUIR inicioParentesis . comilla variable finLinea variable comilla finParentesis finLinea

    comilla         shift and go to state 72


state 38

    (34) asignar -> variable asig . valor finLinea
    (35) asignar -> variable asig . variable finLinea
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    variable        shift and go to state 73
    numero          shift and go to state 68
    comilla         shift and go to state 69
    true            shift and go to state 75
    false           shift and go to state 76

    valor                          shift and go to state 74

state 39

    (4) cuerpo -> pin cuerpo .

    PROGFIN         reduce using rule 4 (cuerpo -> pin cuerpo .)
    END             reduce using rule 4 (cuerpo -> pin cuerpo .)


state 40

    (5) cuerpo -> definir cuerpo .

    PROGFIN         reduce using rule 5 (cuerpo -> definir cuerpo .)
    END             reduce using rule 5 (cuerpo -> definir cuerpo .)


state 41

    (6) cuerpo -> asignar cuerpo .

    PROGFIN         reduce using rule 6 (cuerpo -> asignar cuerpo .)
    END             reduce using rule 6 (cuerpo -> asignar cuerpo .)


state 42

    (7) cuerpo -> comLinea cuerpo .

    PROGFIN         reduce using rule 7 (cuerpo -> comLinea cuerpo .)
    END             reduce using rule 7 (cuerpo -> comLinea cuerpo .)


state 43

    (8) cuerpo -> comBloque cuerpo .

    PROGFIN         reduce using rule 8 (cuerpo -> comBloque cuerpo .)
    END             reduce using rule 8 (cuerpo -> comBloque cuerpo .)


state 44

    (9) cuerpo -> saltoLinea cuerpo .

    PROGFIN         reduce using rule 9 (cuerpo -> saltoLinea cuerpo .)
    END             reduce using rule 9 (cuerpo -> saltoLinea cuerpo .)


state 45

    (10) cuerpo -> adelante cuerpo .

    PROGFIN         reduce using rule 10 (cuerpo -> adelante cuerpo .)
    END             reduce using rule 10 (cuerpo -> adelante cuerpo .)


state 46

    (11) cuerpo -> atras cuerpo .

    PROGFIN         reduce using rule 11 (cuerpo -> atras cuerpo .)
    END             reduce using rule 11 (cuerpo -> atras cuerpo .)


state 47

    (12) cuerpo -> izquierda cuerpo .

    PROGFIN         reduce using rule 12 (cuerpo -> izquierda cuerpo .)
    END             reduce using rule 12 (cuerpo -> izquierda cuerpo .)


state 48

    (13) cuerpo -> derecha cuerpo .

    PROGFIN         reduce using rule 13 (cuerpo -> derecha cuerpo .)
    END             reduce using rule 13 (cuerpo -> derecha cuerpo .)


state 49

    (14) cuerpo -> esperar cuerpo .

    PROGFIN         reduce using rule 14 (cuerpo -> esperar cuerpo .)
    END             reduce using rule 14 (cuerpo -> esperar cuerpo .)


state 50

    (15) cuerpo -> parar cuerpo .

    PROGFIN         reduce using rule 15 (cuerpo -> parar cuerpo .)
    END             reduce using rule 15 (cuerpo -> parar cuerpo .)


state 51

    (16) cuerpo -> if cuerpo .

    PROGFIN         reduce using rule 16 (cuerpo -> if cuerpo .)
    END             reduce using rule 16 (cuerpo -> if cuerpo .)


state 52

    (17) cuerpo -> while cuerpo .

    PROGFIN         reduce using rule 17 (cuerpo -> while cuerpo .)
    END             reduce using rule 17 (cuerpo -> while cuerpo .)


state 53

    (18) cuerpo -> funcion cuerpo .

    PROGFIN         reduce using rule 18 (cuerpo -> funcion cuerpo .)
    END             reduce using rule 18 (cuerpo -> funcion cuerpo .)


state 54

    (20) pin -> DEF PIN . inicioParentesis variable dosPuntos tipoPin finParentesis finLinea

    inicioParentesis shift and go to state 77


state 55

    (24) definir -> DEFINIR inicioParentesis . tipo variable asig valor finParentesis finLinea
    (25) definir -> DEFINIR inicioParentesis . tipo variable finParentesis finLinea
    (26) tipo -> . int
    (27) tipo -> . float
    (28) tipo -> . string
    (29) tipo -> . bool

    int             shift and go to state 79
    float           shift and go to state 80
    string          shift and go to state 81
    bool            shift and go to state 82

    tipo                           shift and go to state 78

state 56

    (37) adelante -> ADEL finFuncion .

    comLinea        reduce using rule 37 (adelante -> ADEL finFuncion .)
    comBloque       reduce using rule 37 (adelante -> ADEL finFuncion .)
    saltoLinea      reduce using rule 37 (adelante -> ADEL finFuncion .)
    DEF             reduce using rule 37 (adelante -> ADEL finFuncion .)
    DEFINIR         reduce using rule 37 (adelante -> ADEL finFuncion .)
    variable        reduce using rule 37 (adelante -> ADEL finFuncion .)
    ADEL            reduce using rule 37 (adelante -> ADEL finFuncion .)
    ATR             reduce using rule 37 (adelante -> ADEL finFuncion .)
    IZQ             reduce using rule 37 (adelante -> ADEL finFuncion .)
    DER             reduce using rule 37 (adelante -> ADEL finFuncion .)
    ESP             reduce using rule 37 (adelante -> ADEL finFuncion .)
    STOP            reduce using rule 37 (adelante -> ADEL finFuncion .)
    IF              reduce using rule 37 (adelante -> ADEL finFuncion .)
    WHILE           reduce using rule 37 (adelante -> ADEL finFuncion .)
    FUNC            reduce using rule 37 (adelante -> ADEL finFuncion .)
    PROGFIN         reduce using rule 37 (adelante -> ADEL finFuncion .)
    END             reduce using rule 37 (adelante -> ADEL finFuncion .)


state 57

    (36) finFuncion -> inicioParentesis . finParentesis finLinea

    finParentesis   shift and go to state 83


state 58

    (38) atras -> ATR finFuncion .

    comLinea        reduce using rule 38 (atras -> ATR finFuncion .)
    comBloque       reduce using rule 38 (atras -> ATR finFuncion .)
    saltoLinea      reduce using rule 38 (atras -> ATR finFuncion .)
    DEF             reduce using rule 38 (atras -> ATR finFuncion .)
    DEFINIR         reduce using rule 38 (atras -> ATR finFuncion .)
    variable        reduce using rule 38 (atras -> ATR finFuncion .)
    ADEL            reduce using rule 38 (atras -> ATR finFuncion .)
    ATR             reduce using rule 38 (atras -> ATR finFuncion .)
    IZQ             reduce using rule 38 (atras -> ATR finFuncion .)
    DER             reduce using rule 38 (atras -> ATR finFuncion .)
    ESP             reduce using rule 38 (atras -> ATR finFuncion .)
    STOP            reduce using rule 38 (atras -> ATR finFuncion .)
    IF              reduce using rule 38 (atras -> ATR finFuncion .)
    WHILE           reduce using rule 38 (atras -> ATR finFuncion .)
